Id,SalePrice
1461,129504.01020408163
1462,160912.26086956522
1463,175844.32
1464,175844.32
1465,190290.7125
1466,200687.5
1467,190290.7125
1468,175844.32
1469,190290.7125
1470,129504.01020408163
1471,190290.7125
1472,94105.17977528089
1473,121022.47368421052
1474,139174.66666666666
1475,129504.01020408163
1476,305084.28571428574
1477,227329.6984126984
1478,277295.73529411765
1479,330258.125
1480,422753.8333333333
1481,330258.125
1482,190290.7125
1483,190290.7125
1484,175844.32
1485,175844.32
1486,200687.5
1487,305084.28571428574
1488,227329.6984126984
1489,190290.7125
1490,227329.6984126984
1491,175844.32
1492,109817.75213675214
1493,179230.55555555556
1494,306433.4857142857
1495,226771.42857142858
1496,227329.6984126984
1497,200687.5
1498,175844.32
1499,175844.32
1500,175844.32
1501,175844.32
1502,175844.32
1503,190290.7125
1504,238460.47368421053
1505,227329.6984126984
1506,232385.53846153847
1507,306433.4857142857
1508,160912.26086956522
1509,163719.12121212122
1510,146415.007518797
1511,146415.007518797
1512,179230.55555555556
1513,146415.007518797
1514,138634.45833333334
1515,232385.53846153847
1516,139174.66666666666
1517,146415.007518797
1518,138634.45833333334
1519,227329.6984126984
1520,146415.007518797
1521,146415.007518797
1522,179230.55555555556
1523,139174.66666666666
1524,125784.14285714286
1525,109817.75213675214
1526,109817.75213675214
1527,109817.75213675214
1528,109817.75213675214
1529,146415.007518797
1530,146415.007518797
1531,125784.14285714286
1532,109817.75213675214
1533,146415.007518797
1534,109817.75213675214
1535,139174.66666666666
1536,125784.14285714286
1537,109817.75213675214
1538,139174.66666666666
1539,252989.5
1540,252989.5
1541,139174.66666666666
1542,139174.66666666666
1543,238763.63636363635
1544,94105.17977528089
1545,94105.17977528089
1546,109817.75213675214
1547,139174.66666666666
1548,121022.47368421052
1549,94105.17977528089
1550,139174.66666666666
1551,125784.14285714286
1552,163719.12121212122
1553,163719.12121212122
1554,121022.47368421052
1555,179230.55555555556
1556,94105.17977528089
1557,125784.14285714286
1558,94105.17977528089
1559,126276.4705882353
1560,126276.4705882353
1561,232385.53846153847
1562,129504.01020408163
1563,129504.01020408163
1564,146415.007518797
1565,163719.12121212122
1566,179230.55555555556
1567,94105.17977528089
1568,188239.75862068965
1569,160912.26086956522
1570,125784.14285714286
1571,125784.14285714286
1572,125784.14285714286
1573,227329.6984126984
1574,146415.007518797
1575,190290.7125
1576,238460.47368421053
1577,190290.7125
1578,139174.66666666666
1579,142034.2105263158
1580,175844.32
1581,129504.01020408163
1582,129504.01020408163
1583,277295.73529411765
1584,238246.5
1585,142034.2105263158
1586,94105.17977528089
1587,109817.75213675214
1588,146415.007518797
1589,94105.17977528089
1590,146415.007518797
1591,109817.75213675214
1592,125784.14285714286
1593,109817.75213675214
1594,163719.12121212122
1595,163719.12121212122
1596,238763.63636363635
1597,188239.75862068965
1598,175844.32
1599,142034.2105263158
1600,190290.7125
1601,94105.17977528089
1602,94105.17977528089
1603,109817.75213675214
1604,250090.0
1605,238460.47368421053
1606,146415.007518797
1607,232385.53846153847
1608,190290.7125
1609,190290.7125
1610,175844.32
1611,160912.26086956522
1612,226771.42857142858
1613,226771.42857142858
1614,129504.01020408163
1615,94105.17977528089
1616,94105.17977528089
1617,94105.17977528089
1618,129504.01020408163
1619,129504.01020408163
1620,306433.4857142857
1621,142034.2105263158
1622,139174.66666666666
1623,277295.73529411765
1624,175844.32
1625,109817.75213675214
1626,138634.45833333334
1627,175844.32
1628,238246.5
1629,175844.32
1630,368780.0
1631,227329.6984126984
1632,277295.73529411765
1633,175844.32
1634,175844.32
1635,175844.32
1636,190290.7125
1637,163719.12121212122
1638,188239.75862068965
1639,179230.55555555556
1640,268428.3333333333
1641,179230.55555555556
1642,238460.47368421053
1643,175844.32
1644,238460.47368421053
1645,179230.55555555556
1646,146415.007518797
1647,146415.007518797
1648,146415.007518797
1649,146415.007518797
1650,129504.01020408163
1651,129504.01020408163
1652,94105.17977528089
1653,94105.17977528089
1654,126276.4705882353
1655,146415.007518797
1656,139174.66666666666
1657,126276.4705882353
1658,139174.66666666666
1659,129504.01020408163
1660,146415.007518797
1661,422753.8333333333
1662,306433.4857142857
1663,330258.125
1664,387064.875
1665,277295.73529411765
1666,330258.125
1667,406741.8
1668,277295.73529411765
1669,227329.6984126984
1670,330258.125
1671,330258.125
1672,422753.8333333333
1673,238246.5
1674,227329.6984126984
1675,190290.7125
1676,190290.7125
1677,190290.7125
1678,387064.875
1679,330258.125
1680,277295.73529411765
1681,190290.7125
1682,330258.125
1683,190290.7125
1684,175844.32
1685,175844.32
1686,190290.7125
1687,175844.32
1688,175844.32
1689,175844.32
1690,175844.32
1691,175844.32
1692,238246.5
1693,175844.32
1694,175844.32
1695,175844.32
1696,306433.4857142857
1697,175844.32
1698,327410.0
1699,368780.0
1700,238246.5
1701,306433.4857142857
1702,277295.73529411765
1703,324142.5
1704,277295.73529411765
1705,226771.42857142858
1706,368780.0
1707,190290.7125
1708,226771.42857142858
1709,227329.6984126984
1710,190290.7125
1711,200687.5
1712,277295.73529411765
1713,250090.0
1714,227329.6984126984
1715,200687.5
1716,190290.7125
1717,142034.2105263158
1718,142034.2105263158
1719,200687.5
1720,227329.6984126984
1721,142034.2105263158
1722,142034.2105263158
1723,175844.32
1724,190290.7125
1725,238246.5
1726,200687.5
1727,190290.7125
1728,175844.32
1729,175844.32
1730,163719.12121212122
1731,129504.01020408163
1732,129504.01020408163
1733,129504.01020408163
1734,129504.01020408163
1735,129504.01020408163
1736,129504.01020408163
1737,232385.53846153847
1738,175844.32
1739,306433.4857142857
1740,277295.73529411765
1741,190290.7125
1742,175844.32
1743,175844.32
1744,179230.55555555556
1745,179230.55555555556
1746,268428.3333333333
1747,188239.75862068965
1748,274900.0
1749,146415.007518797
1750,146415.007518797
1751,188239.75862068965
1752,129504.01020408163
1753,179230.55555555556
1754,188239.75862068965
1755,160912.26086956522
1756,129504.01020408163
1757,109817.75213675214
1758,146415.007518797
1759,179230.55555555556
1760,146415.007518797
1761,146415.007518797
1762,163719.12121212122
